bus_id,parada,tiempo_atraso,costo_multa
208,Parada 4 (SAN VICENTE),169.91867392136191,1000
209,Parada 2 (Intermedia),200.90647798629652,1000
209,Parada 3 (Intermedia),120.7000355404889,1000
209,Parada 4 (SAN VICENTE),126.57181534348638,1000
210,Parada 2 (Intermedia),8.239474691159558,1000
212,Parada 2 (Intermedia),139.92201377739548,1000
212,Parada 3 (Intermedia),152.16401254490484,1000
213,Parada 2 (Intermedia),149.8200504372653,1000
213,Parada 3 (Intermedia),212.3052917158202,1000
213,Parada 4 (SAN VICENTE),205.941409842766,1000
214,Parada 3 (Intermedia),46.62491209381551,1000
215,Parada 2 (Intermedia),27.89916780432395,1000
216,Parada 2 (Intermedia),155.83050829629065,1000
216,Parada 3 (Intermedia),391.4272981410613,1000
216,Parada 4 (SAN VICENTE),538.3489029481425,1000
217,Parada 2 (Intermedia),24.079955236666137,1000
217,Parada 3 (Intermedia),121.61082497323514,1000
217,Parada 4 (SAN VICENTE),270.28883534597117,1000
218,Parada 2 (Intermedia),198.12744717829628,1000
218,Parada 3 (Intermedia),50.76280693165609,1000
218,Parada 4 (SAN VICENTE),189.8309661183448,1000
219,Parada 2 (Intermedia),198.51102689580875,1000
219,Parada 3 (Intermedia),229.80506255946239,1000
219,Parada 4 (SAN VICENTE),393.2968879212276,1000
220,Parada 2 (Intermedia),3.507908142521046,1000
220,Parada 3 (Intermedia),78.71357815622468,1000
221,Parada 2 (Intermedia),217.22896935092285,1000
221,Parada 3 (Intermedia),421.865754355269,1000
221,Parada 4 (SAN VICENTE),351.98229855607497,1000
224,Parada 3 (Intermedia),265.92541031053406,1000
224,Parada 4 (SAN VICENTE),199.9674498832901,1000
225,Parada 2 (Intermedia),146.50252582720714,1000
225,Parada 3 (Intermedia),295.1543283231731,1000
225,Parada 4 (SAN VICENTE),342.7190119678562,1000
226,Parada 2 (Intermedia),243.5809186869592,1000
226,Parada 3 (Intermedia),283.05929564041435,1000
226,Parada 4 (SAN VICENTE),116.56451795255998,1000
227,Parada 4 (SAN VICENTE),59.16199665068416,1000
229,Parada 2 (Intermedia),52.16192302736454,1000
229,Parada 3 (Intermedia),220.16172570190975,1000
229,Parada 4 (SAN VICENTE),111.76129248473444,1000
230,Parada 2 (Intermedia),216.70569362901733,1000
230,Parada 3 (Intermedia),315.70741672307486,1000
230,Parada 4 (SAN VICENTE),286.4694828306092,1000
231,Parada 2 (Intermedia),21.454104811768048,1000
231,Parada 3 (Intermedia),90.52629117050674,1000
231,Parada 4 (SAN VICENTE),145.46081798776868,1000
232,Parada 2 (Intermedia),149.15950668544974,1000
232,Parada 3 (Intermedia),211.52701009306475,1000
232,Parada 4 (SAN VICENTE),221.36775806875085,1000
233,Parada 2 (Intermedia),60.74091396902804,1000
233,Parada 4 (SAN VICENTE),27.58282904099906,1000
235,Parada 2 (Intermedia),4.0276207414863165,1000
235,Parada 3 (Intermedia),82.20408041359042,1000
235,Parada 4 (SAN VICENTE),19.684556758234976,1000
236,Parada 2 (Intermedia),13.596524805179797,1000
236,Parada 3 (Intermedia),110.82098861777922,1000
236,Parada 4 (SAN VICENTE),241.88985596119892,1000
237,Parada 2 (Intermedia),38.864747823710786,1000
237,Parada 3 (Intermedia),203.03738943481585,1000
237,Parada 4 (SAN VICENTE),91.79749476740835,1000
238,Parada 4 (SAN VICENTE),46.190068898984464,1000
239,Parada 2 (Intermedia),70.05346051650122,1000
239,Parada 3 (Intermedia),29.892229540389962,1000
239,Parada 4 (SAN VICENTE),66.99748362248647,1000
240,Parada 2 (Intermedia),26.027215114154387,1000
240,Parada 3 (Intermedia),5.470051719254116,1000
240,Parada 4 (SAN VICENTE),191.59465170529438,1000
241,Parada 2 (Intermedia),126.07112266094191,1000
241,Parada 3 (Intermedia),74.17057735743583,1000
241,Parada 4 (SAN VICENTE),49.847010922967456,1000
244,Parada 2 (Intermedia),32.343836673971964,1000
244,Parada 3 (Intermedia),208.09744642715668,1000
244,Parada 4 (SAN VICENTE),124.50101463036845,1000
245,Parada 2 (Intermedia),124.07590539313969,1000
246,Parada 2 (Intermedia),47.99988768633921,1000
246,Parada 3 (Intermedia),205.94562446826603,1000
246,Parada 4 (SAN VICENTE),368.29015054978663,1000
247,Parada 2 (Intermedia),215.02648594536004,1000
247,Parada 3 (Intermedia),165.06084710059804,1000
247,Parada 4 (SAN VICENTE),139.31248554529157,1000
248,Parada 2 (Intermedia),122.62427968502743,1000
248,Parada 3 (Intermedia),188.39023926938535,1000
248,Parada 4 (SAN VICENTE),372.5952158010914,1000
250,Parada 2 (Intermedia),184.27667960108374,1000
250,Parada 3 (Intermedia),280.9736195889418,1000
250,Parada 4 (SAN VICENTE),289.7822462313634,1000
252,Parada 4 (SAN VICENTE),46.56198044930352,1000
253,Parada 2 (Intermedia),76.95608720401651,1000
253,Parada 3 (Intermedia),155.41896214988083,1000
253,Parada 4 (SAN VICENTE),326.1140750652994,1000
254,Parada 3 (Intermedia),175.24430561379995,1000
254,Parada 4 (SAN VICENTE),251.0669453777664,1000
256,Parada 2 (Intermedia),214.25032148123137,1000
256,Parada 3 (Intermedia),167.3851380466367,1000
256,Parada 4 (SAN VICENTE),156.36503233935218,1000
257,Parada 2 (Intermedia),231.3101842760807,1000
257,Parada 3 (Intermedia),124.95374496156,1000
257,Parada 4 (SAN VICENTE),94.794085029891,1000
258,Parada 3 (Intermedia),88.20493345230352,1000
258,Parada 4 (SAN VICENTE),301.57421474321745,1000
259,Parada 2 (Intermedia),112.12484724578098,1000
259,Parada 3 (Intermedia),99.17855810603942,1000
259,Parada 4 (SAN VICENTE),287.7644841839501,1000
261,Parada 2 (Intermedia),138.48873571376316,1000
261,Parada 3 (Intermedia),94.9048488837143,1000
261,Parada 4 (SAN VICENTE),273.521532336832,1000
262,Parada 2 (Intermedia),104.86134499844047,1000
262,Parada 3 (Intermedia),26.627519754110835,1000
262,Parada 4 (SAN VICENTE),162.11952035484137,1000
263,Parada 2 (Intermedia),86.65265300747706,1000
263,Parada 3 (Intermedia),94.45364999608137,1000
263,Parada 4 (SAN VICENTE),156.52911075382144,1000
264,Parada 2 (Intermedia),2.2466755610366818,1000
265,Parada 3 (Intermedia),205.63097116915742,1000
265,Parada 4 (SAN VICENTE),61.556156552775064,1000
266,Parada 3 (Intermedia),33.408402965258574,1000
266,Parada 4 (SAN VICENTE),166.02796289901016,1000
267,Parada 2 (Intermedia),183.61288032634184,1000
267,Parada 3 (Intermedia),308.6689494533348,1000
267,Parada 4 (SAN VICENTE),197.7303710137785,1000
268,Parada 2 (Intermedia),204.47615353783476,1000
268,Parada 3 (Intermedia),384.3474838536058,1000
268,Parada 4 (SAN VICENTE),304.48816420399817,1000
269,Parada 2 (Intermedia),113.31573491386371,1000
269,Parada 3 (Intermedia),205.0209855940775,1000
269,Parada 4 (SAN VICENTE),233.31820917406003,1000
270,Parada 3 (Intermedia),71.16136271911091,1000
270,Parada 4 (SAN VICENTE),69.86216693519964,1000
271,Parada 2 (Intermedia),129.65671766374726,1000
271,Parada 3 (Intermedia),176.2445035961282,1000
271,Parada 4 (SAN VICENTE),285.02325242976076,1000
272,Parada 3 (Intermedia),72.64179478652659,1000
273,Parada 2 (Intermedia),64.16687863328843,1000
273,Parada 4 (SAN VICENTE),178.88551046850625,1000
274,Parada 2 (Intermedia),238.56591388239758,1000
274,Parada 3 (Intermedia),413.7830063411675,1000
274,Parada 4 (SAN VICENTE),296.91127336162026,1000
276,Parada 3 (Intermedia),76.9916474307829,1000
276,Parada 4 (SAN VICENTE),82.1246761304501,1000
277,Parada 2 (Intermedia),125.99011388715007,1000
277,Parada 3 (Intermedia),76.27409877508762,1000
277,Parada 4 (SAN VICENTE),284.74949127578293,1000
278,Parada 3 (Intermedia),47.52836288450635,1000
278,Parada 4 (SAN VICENTE),128.04749264815473,1000
279,Parada 2 (Intermedia),143.9717018805677,1000
279,Parada 3 (Intermedia),113.84829535268364,1000
279,Parada 4 (SAN VICENTE),34.22035643568961,1000
280,Parada 3 (Intermedia),163.2887330414378,1000
280,Parada 4 (SAN VICENTE),61.21245619934052,1000
281,Parada 3 (Intermedia),5.240248933609109,1000
281,Parada 4 (SAN VICENTE),63.811126220360165,1000
282,Parada 2 (Intermedia),110.805918136728,1000
282,Parada 3 (Intermedia),162.15062187655712,1000
282,Parada 4 (SAN VICENTE),228.31009498407366,1000
283,Parada 2 (Intermedia),155.060427662218,1000
283,Parada 3 (Intermedia),233.8552988912561,1000
283,Parada 4 (SAN VICENTE),85.60330352370511,1000
284,Parada 3 (Intermedia),40.26194911749917,1000
284,Parada 4 (SAN VICENTE),171.71550101783941,1000
285,Parada 2 (Intermedia),223.17471160832793,1000
285,Parada 3 (Intermedia),56.34922194876708,1000
285,Parada 4 (SAN VICENTE),205.7354000453488,1000
286,Parada 2 (Intermedia),151.13135730204522,1000
286,Parada 3 (Intermedia),295.53601925986004,1000
286,Parada 4 (SAN VICENTE),418.99379222810967,1000
287,Parada 2 (Intermedia),16.239885477378266,1000
287,Parada 4 (SAN VICENTE),31.34929490694776,1000
288,Parada 2 (Intermedia),32.124536901013926,1000
288,Parada 4 (SAN VICENTE),30.79705348520656,1000
289,Parada 2 (Intermedia),83.82462299149483,1000
289,Parada 3 (Intermedia),167.92578110305476,1000
289,Parada 4 (SAN VICENTE),91.71300402004272,1000
290,Parada 2 (Intermedia),42.32611742586596,1000
290,Parada 3 (Intermedia),250.81398776822607,1000
290,Parada 4 (SAN VICENTE),188.36103668058058,1000
291,Parada 4 (SAN VICENTE),39.76596656459151,1000
293,Parada 2 (Intermedia),142.38354109117063,1000
293,Parada 3 (Intermedia),123.9659810012381,1000
293,Parada 4 (SAN VICENTE),175.8968981995713,1000
294,Parada 3 (Intermedia),114.54349399445346,1000
294,Parada 4 (SAN VICENTE),329.07155472721206,1000
295,Parada 2 (Intermedia),146.71510585505166,1000
295,Parada 3 (Intermedia),264.6150823914213,1000
295,Parada 4 (SAN VICENTE),483.1739942956483,1000
296,Parada 3 (Intermedia),34.831815292389365,1000
296,Parada 4 (SAN VICENTE),126.10021814118954,1000
297,Parada 2 (Intermedia),40.83907820415334,1000
297,Parada 3 (Intermedia),21.239859092776896,1000
297,Parada 4 (SAN VICENTE),49.51656328726676,1000
298,Parada 2 (Intermedia),92.14255352530745,1000
298,Parada 3 (Intermedia),183.7065124520159,1000
298,Parada 4 (SAN VICENTE),174.43029372202,1000
299,Parada 2 (Intermedia),22.51979526138166,1000
299,Parada 3 (Intermedia),196.3142679273151,1000
299,Parada 4 (SAN VICENTE),25.685677692235913,1000
300,Parada 2 (Intermedia),20.261244575405726,1000
300,Parada 3 (Intermedia),149.75940707389964,1000
300,Parada 4 (SAN VICENTE),192.49579934112262,1000
301,Parada 2 (Intermedia),217.81910810814588,1000
301,Parada 3 (Intermedia),268.2787732826255,1000
301,Parada 4 (SAN VICENTE),268.2524843973806,1000
303,Parada 2 (Intermedia),44.390190009668004,1000
303,Parada 3 (Intermedia),151.35322149196872,1000
303,Parada 4 (SAN VICENTE),365.2527831988991,1000
305,Parada 3 (Intermedia),93.80656310165068,1000
305,Parada 4 (SAN VICENTE),320.8109000050172,1000
306,Parada 2 (Intermedia),148.75709055108018,1000
306,Parada 3 (Intermedia),147.83386746112956,1000
306,Parada 4 (SAN VICENTE),138.25370997804566,1000
307,Parada 3 (Intermedia),125.34189118843642,1000
307,Parada 4 (SAN VICENTE),24.870417820260627,1000
308,Parada 2 (Intermedia),56.12251647398807,1000
308,Parada 4 (SAN VICENTE),117.36465467861854,1000
309,Parada 2 (Intermedia),99.97042805474484,1000
309,Parada 4 (SAN VICENTE),287.3590638845053,1000
310,Parada 2 (Intermedia),111.18076406751061,1000
310,Parada 3 (Intermedia),266.0093044064415,1000
310,Parada 4 (SAN VICENTE),304.50835654188995,1000
311,Parada 2 (Intermedia),113.78568707822706,1000
311,Parada 3 (Intermedia),174.68367171494174,1000
311,Parada 4 (SAN VICENTE),11.444330674217781,1000
312,Parada 2 (Intermedia),75.20356068279943,1000
312,Parada 3 (Intermedia),155.6008222613018,1000
312,Parada 4 (SAN VICENTE),113.06547879354912,1000
313,Parada 2 (Intermedia),184.77126884178142,1000
313,Parada 3 (Intermedia),299.73888860605075,1000
313,Parada 4 (SAN VICENTE),187.000159682706,1000
314,Parada 2 (Intermedia),61.84059255692409,1000
314,Parada 3 (Intermedia),195.80426962426282,1000
314,Parada 4 (SAN VICENTE),31.72990517457947,1000
315,Parada 2 (Intermedia),7.039785310451407,1000
315,Parada 3 (Intermedia),110.66968518774956,1000
315,Parada 4 (SAN VICENTE),243.2482383379538,1000
316,Parada 2 (Intermedia),44.3631411587412,1000
316,Parada 3 (Intermedia),101.20417825126788,1000
316,Parada 4 (SAN VICENTE),140.4285205511551,1000
317,Parada 2 (Intermedia),154.75978410584503,1000
317,Parada 3 (Intermedia),376.3654953316145,1000
317,Parada 4 (SAN VICENTE),565.8016757162695,1000
318,Parada 2 (Intermedia),201.26244687780854,1000
318,Parada 3 (Intermedia),243.96571732725715,1000
318,Parada 4 (SAN VICENTE),244.0743444414693,1000
319,Parada 2 (Intermedia),186.64090189582203,1000
319,Parada 3 (Intermedia),402.06823349252227,1000
319,Parada 4 (SAN VICENTE),447.2352700778574,1000
320,Parada 2 (Intermedia),18.25485208822647,1000
320,Parada 3 (Intermedia),52.41246594826225,1000
321,Parada 2 (Intermedia),89.4800655900035,1000
321,Parada 3 (Intermedia),301.86351416810066,1000
321,Parada 4 (SAN VICENTE),468.0447522830509,1000
322,Parada 2 (Intermedia),46.63141757971607,1000
322,Parada 3 (Intermedia),21.021545174822677,1000
322,Parada 4 (SAN VICENTE),14.898625938309124,1000
323,Parada 2 (Intermedia),67.512525025988,1000
323,Parada 3 (Intermedia),151.10682385214022,1000
325,Parada 3 (Intermedia),123.59957020022557,1000
325,Parada 4 (SAN VICENTE),19.127345105196582,1000
326,Parada 2 (Intermedia),110.85480814415496,1000
326,Parada 3 (Intermedia),76.03981395083247,1000
326,Parada 4 (SAN VICENTE),227.3147468372481,1000
328,Parada 4 (SAN VICENTE),17.70307476716698,1000
331,Parada 2 (Intermedia),183.7207849327242,1000
331,Parada 3 (Intermedia),198.44646663585445,1000
331,Parada 4 (SAN VICENTE),239.7920326718886,1000
332,Parada 2 (Intermedia),74.91844674493768,1000
332,Parada 3 (Intermedia),282.10788129636785,1000
332,Parada 4 (SAN VICENTE),426.59330997409415,1000
333,Parada 3 (Intermedia),28.28777481825091,1000
333,Parada 4 (SAN VICENTE),12.018267284933245,1000
334,Parada 2 (Intermedia),136.35388706400408,1000
334,Parada 3 (Intermedia),105.55963944626274,1000
334,Parada 4 (SAN VICENTE),240.6593552469567,1000
335,Parada 2 (Intermedia),8.944480477453908,1000
335,Parada 3 (Intermedia),143.22961766735534,1000
335,Parada 4 (SAN VICENTE),332.38182788467384,1000
336,Parada 2 (Intermedia),58.8601188530738,1000
336,Parada 3 (Intermedia),186.05758889112622,1000
336,Parada 4 (SAN VICENTE),140.81299011866213,1000
337,Parada 2 (Intermedia),134.3896233535488,1000
337,Parada 3 (Intermedia),234.10269938624697,1000
337,Parada 4 (SAN VICENTE),393.9540213159926,1000
338,Parada 2 (Intermedia),52.27447115918039,1000
338,Parada 3 (Intermedia),199.74960244150134,1000
338,Parada 4 (SAN VICENTE),147.95419470354682,1000
339,Parada 2 (Intermedia),8.804603377589956,1000
339,Parada 3 (Intermedia),43.034824599395506,1000
339,Parada 4 (SAN VICENTE),62.791368290781975,1000
340,Parada 2 (Intermedia),252.39010515925474,1000
340,Parada 3 (Intermedia),163.18554964923533,1000
340,Parada 4 (SAN VICENTE),182.48258702555904,1000
341,Parada 2 (Intermedia),202.52413481284748,1000
341,Parada 3 (Intermedia),219.45409112915513,1000
341,Parada 4 (SAN VICENTE),289.6046246245096,1000
342,Parada 2 (Intermedia),90.94289286262938,1000
342,Parada 3 (Intermedia),199.70333821460372,1000
342,Parada 4 (SAN VICENTE),56.6849548901082,1000
343,Parada 2 (Intermedia),81.43059306108626,1000
343,Parada 3 (Intermedia),96.60608416816103,1000
343,Parada 4 (SAN VICENTE),130.93644041431253,1000
345,Parada 2 (Intermedia),185.77859080265625,1000
345,Parada 3 (Intermedia),278.8454176026571,1000
345,Parada 4 (SAN VICENTE),423.45471192896366,1000
346,Parada 2 (Intermedia),114.30043074162677,1000
346,Parada 3 (Intermedia),84.35231040546205,1000
347,Parada 2 (Intermedia),155.84715937348665,1000
347,Parada 3 (Intermedia),261.66315221364493,1000
347,Parada 4 (SAN VICENTE),350.9028979886789,1000
348,Parada 2 (Intermedia),9.393052302824799,1000
348,Parada 4 (SAN VICENTE),37.779314966581296,1000
349,Parada 2 (Intermedia),213.374245146435,1000
349,Parada 3 (Intermedia),49.81792294999468,1000
349,Parada 4 (SAN VICENTE),23.646615204808768,1000
351,Parada 2 (Intermedia),154.8955021915608,1000
351,Parada 3 (Intermedia),187.65663175017107,1000
351,Parada 4 (SAN VICENTE),281.33957520566764,1000
352,Parada 3 (Intermedia),5.312210011237767,1000
352,Parada 4 (SAN VICENTE),235.72067058001994,1000
353,Parada 2 (Intermedia),63.61229083430953,1000
353,Parada 3 (Intermedia),277.25904480126337,1000
353,Parada 4 (SAN VICENTE),205.38531844719546,1000
354,Parada 2 (Intermedia),197.52957219601376,1000
354,Parada 3 (Intermedia),344.50375303518376,1000
354,Parada 4 (SAN VICENTE),191.53724206902552,1000
356,Parada 3 (Intermedia),122.03707935195416,1000
358,Parada 2 (Intermedia),178.25978868507082,1000
358,Parada 3 (Intermedia),101.3511097431765,1000
358,Parada 4 (SAN VICENTE),107.11910959868692,1000
359,Parada 2 (Intermedia),70.3278486118943,1000
359,Parada 3 (Intermedia),216.07805592846125,1000
359,Parada 4 (SAN VICENTE),382.36581292940537,1000
360,Parada 2 (Intermedia),155.52853512114962,1000
360,Parada 3 (Intermedia),112.12977699603653,1000
361,Parada 2 (Intermedia),92.57058593269903,1000
361,Parada 3 (Intermedia),265.2222705091117,1000
361,Parada 4 (SAN VICENTE),388.35680493109976,1000
362,Parada 2 (Intermedia),194.78109532236704,1000
362,Parada 3 (Intermedia),276.07031611996354,1000
362,Parada 4 (SAN VICENTE),157.94968873474863,1000
363,Parada 2 (Intermedia),76.5861301679106,1000
364,Parada 2 (Intermedia),257.42738410440506,1000
364,Parada 3 (Intermedia),356.11897472530836,1000
364,Parada 4 (SAN VICENTE),481.49434459090116,1000
365,Parada 2 (Intermedia),219.4679045411467,1000
365,Parada 3 (Intermedia),396.98379117881996,1000
365,Parada 4 (SAN VICENTE),607.5617041988298,1000
366,Parada 2 (Intermedia),176.3869087700732,1000
366,Parada 3 (Intermedia),195.5915126496111,1000
366,Parada 4 (SAN VICENTE),77.58663323530345,1000
368,Parada 3 (Intermedia),89.66157812534948,1000
368,Parada 4 (SAN VICENTE),293.08133920270484,1000
369,Parada 2 (Intermedia),333.5727035594464,1000
369,Parada 3 (Intermedia),284.13977037454606,1000
369,Parada 4 (SAN VICENTE),274.9904620181478,1000
370,Parada 4 (SAN VICENTE),139.5499384085706,1000
371,Parada 2 (Intermedia),87.24750548321754,1000
371,Parada 4 (SAN VICENTE),107.33234244104824,1000
372,Parada 2 (Intermedia),72.29957475120318,1000
372,Parada 3 (Intermedia),165.0751921713818,1000
372,Parada 4 (SAN VICENTE),114.97358644462656,1000
373,Parada 2 (Intermedia),62.09247945100651,1000
374,Parada 3 (Intermedia),6.359431926568504,1000
374,Parada 4 (SAN VICENTE),30.449784339551115,1000
375,Parada 2 (Intermedia),93.00669070205186,1000
375,Parada 3 (Intermedia),254.01162764339824,1000
375,Parada 4 (SAN VICENTE),172.978691485303,1000
377,Parada 2 (Intermedia),110.47926351902424,1000
377,Parada 3 (Intermedia),420.2696216603508,1000
377,Parada 4 (SAN VICENTE),596.688647646457,1000
378,Parada 3 (Intermedia),81.64268625091063,1000
378,Parada 4 (SAN VICENTE),290.00394295167644,1000
379,Parada 3 (Intermedia),141.0353424216737,1000
379,Parada 4 (SAN VICENTE),318.15827306741267,1000
380,Parada 2 (Intermedia),5.048022170667537,1000
381,Parada 2 (Intermedia),131.1104145020072,1000
381,Parada 3 (Intermedia),402.5934823837306,1000
381,Parada 4 (SAN VICENTE),252.8779113504279,1000
383,Parada 3 (Intermedia),85.0978554848407,1000
383,Parada 4 (SAN VICENTE),238.4932162933692,1000
384,Parada 2 (Intermedia),215.63065406808164,1000
384,Parada 3 (Intermedia),284.78524933737935,1000
384,Parada 4 (SAN VICENTE),481.55887634833925,1000
385,Parada 3 (Intermedia),75.95467801202904,1000
385,Parada 4 (SAN VICENTE),130.94950726162642,1000
386,Parada 2 (Intermedia),79.39088235804229,1000
386,Parada 3 (Intermedia),278.6314782661211,1000
386,Parada 4 (SAN VICENTE),285.201962080464,1000
387,Parada 2 (Intermedia),8.942527655221056,1000
387,Parada 3 (Intermedia),200.2332037986198,1000
387,Parada 4 (SAN VICENTE),65.69690636263113,1000
388,Parada 2 (Intermedia),171.7617147237761,1000
388,Parada 3 (Intermedia),141.2071776749217,1000
388,Parada 4 (SAN VICENTE),126.91416963635129,1000
389,Parada 2 (Intermedia),17.02359417505795,1000
389,Parada 3 (Intermedia),142.94808528167778,1000
