bus_id,parada,tiempo_atraso,costo_multa
389,Parada 4 (SAN VICENTE),153.634987615922,1000
390,Parada 3 (Intermedia),52.65091167596984,1000
390,Parada 4 (SAN VICENTE),151.4333994697372,1000
391,Parada 2 (Intermedia),234.4781136577658,1000
391,Parada 3 (Intermedia),207.1496361566824,1000
391,Parada 4 (SAN VICENTE),315.0403459596273,1000
392,Parada 2 (Intermedia),74.48698627375416,1000
392,Parada 3 (Intermedia),193.5651218671992,1000
392,Parada 4 (SAN VICENTE),274.92828083751374,1000
393,Parada 2 (Intermedia),104.5331079919124,1000
393,Parada 3 (Intermedia),45.60795921590761,1000
393,Parada 4 (SAN VICENTE),160.0193902318133,1000
395,Parada 2 (Intermedia),166.61734678718494,1000
395,Parada 3 (Intermedia),323.90931838267716,1000
395,Parada 4 (SAN VICENTE),292.1095015335886,1000
396,Parada 2 (Intermedia),231.25627709491528,1000
396,Parada 3 (Intermedia),186.74779304707772,1000
396,Parada 4 (SAN VICENTE),222.94393678708002,1000
397,Parada 2 (Intermedia),117.59424481945462,1000
397,Parada 3 (Intermedia),134.47326712519862,1000
397,Parada 4 (SAN VICENTE),287.328567969962,1000
398,Parada 2 (Intermedia),153.28231162950397,1000
398,Parada 3 (Intermedia),270.6570508561854,1000
398,Parada 4 (SAN VICENTE),460.22437754881685,1000
400,Parada 2 (Intermedia),2.0444952435500454,1000
401,Parada 4 (SAN VICENTE),102.87257502542343,1000
402,Parada 2 (Intermedia),205.1370602986426,1000
402,Parada 3 (Intermedia),322.85290781233925,1000
402,Parada 4 (SAN VICENTE),184.76508579295478,1000
404,Parada 2 (Intermedia),83.62981182543444,1000
404,Parada 3 (Intermedia),286.85684750400833,1000
404,Parada 4 (SAN VICENTE),357.4135916213272,1000
405,Parada 2 (Intermedia),11.23360641108593,1000
405,Parada 4 (SAN VICENTE),110.70490766933654,1000
406,Parada 2 (Intermedia),70.73593761451775,1000
406,Parada 3 (Intermedia),285.54736768323346,1000
406,Parada 4 (SAN VICENTE),251.62528462629416,1000
407,Parada 3 (Intermedia),11.595109755726298,1000
407,Parada 4 (SAN VICENTE),20.677649565303,1000
408,Parada 2 (Intermedia),139.36588235781528,1000
408,Parada 3 (Intermedia),100.52477426404948,1000
408,Parada 4 (SAN VICENTE),265.3228292981512,1000
409,Parada 4 (SAN VICENTE),86.54928611114156,1000
410,Parada 2 (Intermedia),120.2785281308461,1000
410,Parada 3 (Intermedia),336.5550582242431,1000
410,Parada 4 (SAN VICENTE),453.6642721752578,1000
411,Parada 2 (Intermedia),107.42916007040185,1000
411,Parada 4 (SAN VICENTE),49.52281401489745,1000
414,Parada 3 (Intermedia),27.15775988646783,1000
414,Parada 4 (SAN VICENTE),78.74880505615147,1000
415,Parada 2 (Intermedia),159.23541952302912,1000
415,Parada 3 (Intermedia),133.991148768313,1000
415,Parada 4 (SAN VICENTE),8.005938888789387,1000
416,Parada 2 (Intermedia),139.79282107501058,1000
416,Parada 3 (Intermedia),87.99881073716097,1000
416,Parada 4 (SAN VICENTE),126.97015928965993,1000
417,Parada 2 (Intermedia),29.023075649456587,1000
417,Parada 4 (SAN VICENTE),46.89507079735631,1000
418,Parada 2 (Intermedia),160.11075230519054,1000
418,Parada 4 (SAN VICENTE),100.54318530182354,1000
419,Parada 2 (Intermedia),186.50855207812856,1000
419,Parada 3 (Intermedia),84.08274599461583,1000
419,Parada 4 (SAN VICENTE),10.768972574471263,1000
420,Parada 2 (Intermedia),150.195530691155,1000
420,Parada 4 (SAN VICENTE),158.37440715031698,1000
421,Parada 2 (Intermedia),56.861239105433924,1000
421,Parada 3 (Intermedia),279.9591026181588,1000
421,Parada 4 (SAN VICENTE),322.1705886842392,1000
422,Parada 2 (Intermedia),148.35378766825306,1000
422,Parada 3 (Intermedia),132.6260459429759,1000
422,Parada 4 (SAN VICENTE),36.82194406160852,1000
423,Parada 2 (Intermedia),117.0758410943672,1000
423,Parada 3 (Intermedia),337.8396321736218,1000
423,Parada 4 (SAN VICENTE),265.60061062744353,1000
424,Parada 2 (Intermedia),125.11933617963223,1000
424,Parada 3 (Intermedia),62.217050893523265,1000
425,Parada 2 (Intermedia),137.62258137160097,1000
425,Parada 3 (Intermedia),4.063391042756848,1000
427,Parada 2 (Intermedia),180.38653491067817,1000
427,Parada 3 (Intermedia),527.4763154948305,1000
427,Parada 4 (SAN VICENTE),437.32732713458245,1000
428,Parada 2 (Intermedia),212.84156886069104,1000
428,Parada 3 (Intermedia),376.6853525027982,1000
428,Parada 4 (SAN VICENTE),558.3814951175591,1000
429,Parada 4 (SAN VICENTE),11.452070541970897,1000
430,Parada 2 (Intermedia),112.67214819940273,1000
430,Parada 3 (Intermedia),281.4049183309253,1000
430,Parada 4 (SAN VICENTE),403.8485665964836,1000
432,Parada 2 (Intermedia),119.4741365647642,1000
432,Parada 3 (Intermedia),216.5703637851111,1000
432,Parada 4 (SAN VICENTE),330.2807512632571,1000
433,Parada 2 (Intermedia),169.340565316641,1000
433,Parada 3 (Intermedia),236.2962479708076,1000
433,Parada 4 (SAN VICENTE),293.16608532558894,1000
434,Parada 2 (Intermedia),73.15297476531123,1000
434,Parada 3 (Intermedia),86.01279041508678,1000
434,Parada 4 (SAN VICENTE),163.66526545304805,1000
435,Parada 2 (Intermedia),103.18129226870951,1000
435,Parada 3 (Intermedia),311.6486651528394,1000
435,Parada 4 (SAN VICENTE),247.80392614827724,1000
436,Parada 2 (Intermedia),116.0792783445795,1000
436,Parada 3 (Intermedia),204.19280547834933,1000
436,Parada 4 (SAN VICENTE),345.9467109552934,1000
437,Parada 2 (Intermedia),178.69094378786394,1000
437,Parada 3 (Intermedia),315.99206499615684,1000
437,Parada 4 (SAN VICENTE),209.97191697132075,1000
440,Parada 4 (SAN VICENTE),58.838439237035345,1000
441,Parada 2 (Intermedia),17.59334693098208,1000
441,Parada 3 (Intermedia),205.0824194891029,1000
441,Parada 4 (SAN VICENTE),245.47964492760366,1000
442,Parada 2 (Intermedia),118.78979149606312,1000
442,Parada 3 (Intermedia),43.602266123110894,1000
442,Parada 4 (SAN VICENTE),261.43642975221155,1000
443,Parada 2 (Intermedia),179.33465583773796,1000
443,Parada 3 (Intermedia),408.76556704950053,1000
443,Parada 4 (SAN VICENTE),305.9473010356887,1000
444,Parada 2 (Intermedia),115.99307809915626,1000
444,Parada 3 (Intermedia),67.13171702425461,1000
444,Parada 4 (SAN VICENTE),305.00263945152983,1000
445,Parada 2 (Intermedia),47.570945827057585,1000
445,Parada 3 (Intermedia),53.50447117956355,1000
445,Parada 4 (SAN VICENTE),219.25262780097546,1000
447,Parada 2 (Intermedia),110.68869098770665,1000
447,Parada 3 (Intermedia),311.43411856057355,1000
447,Parada 4 (SAN VICENTE),236.15260765695712,1000
448,Parada 2 (Intermedia),138.21543523319997,1000
448,Parada 3 (Intermedia),239.96966544666793,1000
448,Parada 4 (SAN VICENTE),396.57800614641747,1000
449,Parada 3 (Intermedia),126.30008783645462,1000
450,Parada 2 (Intermedia),30.642900704406202,1000
450,Parada 3 (Intermedia),5.968167657789309,1000
450,Parada 4 (SAN VICENTE),208.00578273285646,1000
451,Parada 2 (Intermedia),202.23869199224282,1000
451,Parada 3 (Intermedia),311.1820451677195,1000
451,Parada 4 (SAN VICENTE),269.220037802821,1000
452,Parada 2 (Intermedia),184.16826668730937,1000
452,Parada 3 (Intermedia),65.05895913008135,1000
452,Parada 4 (SAN VICENTE),161.41762213874608,1000
453,Parada 3 (Intermedia),44.366978694393765,1000
454,Parada 3 (Intermedia),100.84397280437406,1000
455,Parada 4 (SAN VICENTE),91.27552035456756,1000
458,Parada 2 (Intermedia),220.36100237770006,1000
458,Parada 3 (Intermedia),147.7279021324357,1000
458,Parada 4 (SAN VICENTE),80.84539359458722,1000
459,Parada 2 (Intermedia),202.16474675980862,1000
459,Parada 3 (Intermedia),183.7396426977939,1000
459,Parada 4 (SAN VICENTE),62.043459622655064,1000
460,Parada 2 (Intermedia),143.8839912196272,1000
460,Parada 3 (Intermedia),367.9815380924847,1000
460,Parada 4 (SAN VICENTE),302.38466410699766,1000
461,Parada 2 (Intermedia),213.31591375014978,1000
461,Parada 3 (Intermedia),416.420063673635,1000
461,Parada 4 (SAN VICENTE),378.13778650475433,1000
463,Parada 2 (Intermedia),60.01871946133906,1000
464,Parada 2 (Intermedia),24.25093835988082,1000
464,Parada 4 (SAN VICENTE),4.711312654078938,1000
466,Parada 3 (Intermedia),132.12974319816567,1000
466,Parada 4 (SAN VICENTE),103.27035588858416,1000
467,Parada 2 (Intermedia),187.66382808453636,1000
467,Parada 3 (Intermedia),218.57166493078694,1000
467,Parada 4 (SAN VICENTE),436.3115818766528,1000
468,Parada 4 (SAN VICENTE),46.960801944718696,1000
470,Parada 2 (Intermedia),3.067172266310081,1000
471,Parada 2 (Intermedia),44.778084039338864,1000
471,Parada 4 (SAN VICENTE),82.64043655619025,1000
472,Parada 2 (Intermedia),37.4855790566653,1000
472,Parada 3 (Intermedia),242.61880025162827,1000
472,Parada 4 (SAN VICENTE),149.81038253358565,1000
473,Parada 3 (Intermedia),160.2334465177264,1000
473,Parada 4 (SAN VICENTE),36.67801527440315,1000
475,Parada 2 (Intermedia),66.15967808727873,1000
475,Parada 3 (Intermedia),12.891722432279494,1000
475,Parada 4 (SAN VICENTE),151.1912956047454,1000
476,Parada 2 (Intermedia),207.98320855078055,1000
476,Parada 3 (Intermedia),299.90105956833577,1000
476,Parada 4 (SAN VICENTE),453.49035877082497,1000
478,Parada 2 (Intermedia),89.78358453832334,1000
478,Parada 3 (Intermedia),300.80349812028,1000
478,Parada 4 (SAN VICENTE),447.14609507797286,1000
479,Parada 2 (Intermedia),74.50184754177462,1000
479,Parada 3 (Intermedia),7.02348328375956,1000
479,Parada 4 (SAN VICENTE),188.21890136547154,1000
480,Parada 4 (SAN VICENTE),41.712108142790385,1000
481,Parada 2 (Intermedia),3.2397279355791397,1000
481,Parada 3 (Intermedia),99.6645977665903,1000
481,Parada 4 (SAN VICENTE),160.74459597840905,1000
483,Parada 2 (Intermedia),135.16424333682517,1000
483,Parada 3 (Intermedia),236.13988916476956,1000
483,Parada 4 (SAN VICENTE),340.3704430735088,1000
485,Parada 2 (Intermedia),217.782154616958,1000
485,Parada 3 (Intermedia),75.34086944494629,1000
485,Parada 4 (SAN VICENTE),31.51325153140351,1000
486,Parada 2 (Intermedia),127.58739457448246,1000
486,Parada 3 (Intermedia),288.8476711050025,1000
486,Parada 4 (SAN VICENTE),160.02790625416674,1000
487,Parada 4 (SAN VICENTE),12.62024324113736,1000
488,Parada 2 (Intermedia),84.46280802192632,1000
488,Parada 3 (Intermedia),256.1521187120816,1000
488,Parada 4 (SAN VICENTE),340.53344084857963,1000
489,Parada 3 (Intermedia),7.275056377984583,1000
490,Parada 2 (Intermedia),142.7298515982693,1000
491,Parada 2 (Intermedia),158.64357440831373,1000
491,Parada 3 (Intermedia),14.819310416467488,1000
492,Parada 2 (Intermedia),190.8640364027233,1000
492,Parada 3 (Intermedia),185.3076843842864,1000
492,Parada 4 (SAN VICENTE),116.37573881837307,1000
493,Parada 2 (Intermedia),84.23758168180939,1000
493,Parada 3 (Intermedia),111.31992249848554,1000
493,Parada 4 (SAN VICENTE),41.28394900355488,1000
494,Parada 3 (Intermedia),29.68090933287749,1000
494,Parada 4 (SAN VICENTE),169.93889019195922,1000
495,Parada 2 (Intermedia),128.26180400548037,1000
495,Parada 3 (Intermedia),201.34436505648773,1000
495,Parada 4 (SAN VICENTE),292.2311724785832,1000
496,Parada 2 (Intermedia),235.4526787585346,1000
496,Parada 3 (Intermedia),231.99393631296698,1000
496,Parada 4 (SAN VICENTE),348.3777884535375,1000
497,Parada 2 (Intermedia),99.50368031003745,1000
497,Parada 3 (Intermedia),243.2329871543916,1000
497,Parada 4 (SAN VICENTE),392.3042903370224,1000
498,Parada 2 (Intermedia),57.937374751549214,1000
498,Parada 3 (Intermedia),241.5721054750611,1000
498,Parada 4 (SAN VICENTE),416.91034531523474,1000
499,Parada 2 (Intermedia),175.55717325379374,1000
499,Parada 3 (Intermedia),294.83036260376684,1000
499,Parada 4 (SAN VICENTE),352.02687538944883,1000
500,Parada 2 (Intermedia),4.436178405827377,1000
500,Parada 3 (Intermedia),89.31367666932056,1000
500,Parada 4 (SAN VICENTE),96.7739499596646,1000
501,Parada 4 (SAN VICENTE),211.3800025471719,1000
502,Parada 2 (Intermedia),146.50444546330255,1000
502,Parada 3 (Intermedia),58.69352077471558,1000
503,Parada 2 (Intermedia),169.65710903704166,1000
503,Parada 3 (Intermedia),33.90313528274419,1000
504,Parada 2 (Intermedia),61.87987287744181,1000
504,Parada 3 (Intermedia),121.07021247490775,1000
504,Parada 4 (SAN VICENTE),190.7693158829934,1000
505,Parada 2 (Intermedia),28.96522250288399,1000
505,Parada 3 (Intermedia),38.32795207208255,1000
506,Parada 2 (Intermedia),75.69886292138835,1000
507,Parada 3 (Intermedia),114.12460931483656,1000
507,Parada 4 (SAN VICENTE),153.04263721156167,1000
508,Parada 3 (Intermedia),59.47863289609086,1000
508,Parada 4 (SAN VICENTE),86.61875538731692,1000
509,Parada 2 (Intermedia),61.34054670622572,1000
509,Parada 3 (Intermedia),207.1756773921079,1000
509,Parada 4 (SAN VICENTE),158.3538710301509,1000
510,Parada 2 (Intermedia),215.46133826015284,1000
510,Parada 3 (Intermedia),345.86726681742584,1000
510,Parada 4 (SAN VICENTE),427.7738257655874,1000
511,Parada 2 (Intermedia),129.8081017017248,1000
511,Parada 4 (SAN VICENTE),106.65808246075176,1000
512,Parada 2 (Intermedia),100.92943992750952,1000
512,Parada 3 (Intermedia),268.75715614046203,1000
512,Parada 4 (SAN VICENTE),410.34305432171095,1000
513,Parada 4 (SAN VICENTE),21.586148914066143,1000
514,Parada 2 (Intermedia),240.89008276816458,1000
514,Parada 3 (Intermedia),328.3128787734895,1000
514,Parada 4 (SAN VICENTE),194.40122347534634,1000
516,Parada 2 (Intermedia),135.85916599049233,1000
516,Parada 3 (Intermedia),269.51134363986785,1000
516,Parada 4 (SAN VICENTE),464.50375864864327,1000
517,Parada 2 (Intermedia),209.13750508072553,1000
517,Parada 3 (Intermedia),283.0899082191754,1000
517,Parada 4 (SAN VICENTE),237.37795163452392,1000
521,Parada 2 (Intermedia),18.494921461911872,1000
521,Parada 3 (Intermedia),252.0455291251419,1000
521,Parada 4 (SAN VICENTE),482.46012837288436,1000
522,Parada 2 (Intermedia),116.90426582377404,1000
522,Parada 3 (Intermedia),31.135983991553076,1000
522,Parada 4 (SAN VICENTE),185.67207030870486,1000
523,Parada 2 (Intermedia),28.70820426219143,1000
523,Parada 3 (Intermedia),21.065235243178904,1000
524,Parada 3 (Intermedia),71.36942741792882,1000
524,Parada 4 (SAN VICENTE),12.362479611998424,1000
525,Parada 2 (Intermedia),132.01182990294183,1000
525,Parada 3 (Intermedia),75.28606054343982,1000
525,Parada 4 (SAN VICENTE),11.451327227288857,1000
526,Parada 2 (Intermedia),156.7841711375513,1000
526,Parada 3 (Intermedia),220.07136595604243,1000
526,Parada 4 (SAN VICENTE),123.60884240153246,1000
527,Parada 3 (Intermedia),33.94889554264955,1000
527,Parada 4 (SAN VICENTE),194.77793860650854,1000
528,Parada 2 (Intermedia),233.0734267096268,1000
528,Parada 3 (Intermedia),453.7800402645371,1000
528,Parada 4 (SAN VICENTE),572.7848443450639,1000
529,Parada 2 (Intermedia),93.75753387436271,1000
529,Parada 4 (SAN VICENTE),76.85997059231158,1000
532,Parada 2 (Intermedia),129.2927183979191,1000
532,Parada 4 (SAN VICENTE),212.7021541184513,1000
534,Parada 2 (Intermedia),12.690401792817283,1000
534,Parada 3 (Intermedia),93.82213579834206,1000
534,Parada 4 (SAN VICENTE),227.28782904078253,1000
535,Parada 2 (Intermedia),196.80397878977237,1000
535,Parada 3 (Intermedia),296.3861597648356,1000
535,Parada 4 (SAN VICENTE),165.03600876987912,1000
536,Parada 2 (Intermedia),191.29230712907156,1000
536,Parada 3 (Intermedia),187.6423785679508,1000
536,Parada 4 (SAN VICENTE),302.753529613663,1000
537,Parada 2 (Intermedia),182.45291600259952,1000
537,Parada 3 (Intermedia),11.662272107903846,1000
537,Parada 4 (SAN VICENTE),165.19277469202643,1000
538,Parada 2 (Intermedia),148.80613984109368,1000
538,Parada 3 (Intermedia),155.5693043047213,1000
538,Parada 4 (SAN VICENTE),242.5660805570078,1000
539,Parada 2 (Intermedia),17.579271739406977,1000
539,Parada 3 (Intermedia),202.17991069203708,1000
539,Parada 4 (SAN VICENTE),50.066992382053286,1000
540,Parada 2 (Intermedia),20.860204205615446,1000
540,Parada 3 (Intermedia),150.97712868481176,1000
540,Parada 4 (SAN VICENTE),327.51368542626733,1000
541,Parada 2 (Intermedia),120.6391547860112,1000
541,Parada 3 (Intermedia),156.16146168566775,1000
541,Parada 4 (SAN VICENTE),267.7570475079701,1000
542,Parada 2 (Intermedia),42.43327064992627,1000
542,Parada 4 (SAN VICENTE),62.29705112450756,1000
543,Parada 3 (Intermedia),204.2331435981905,1000
543,Parada 4 (SAN VICENTE),67.38711409276584,1000
544,Parada 2 (Intermedia),196.9390166773228,1000
544,Parada 3 (Intermedia),54.12087286473252,1000
545,Parada 2 (Intermedia),135.50834165129345,1000
545,Parada 3 (Intermedia),205.16494615428383,1000
545,Parada 4 (SAN VICENTE),213.15566924435552,1000
546,Parada 2 (Intermedia),106.99988061375916,1000
546,Parada 4 (SAN VICENTE),13.022854585724417,1000
547,Parada 3 (Intermedia),42.38592519314261,1000
547,Parada 4 (SAN VICENTE),250.336497214681,1000
548,Parada 3 (Intermedia),9.861317011527717,1000
550,Parada 2 (Intermedia),91.06539299531141,1000
550,Parada 3 (Intermedia),91.01012677856488,1000
550,Parada 4 (SAN VICENTE),25.610203704971354,1000
551,Parada 2 (Intermedia),127.61413145699771,1000
551,Parada 3 (Intermedia),19.080790991778485,1000
552,Parada 3 (Intermedia),50.95040545135271,1000
552,Parada 4 (SAN VICENTE),140.13988706143573,1000
554,Parada 3 (Intermedia),125.27490189077798,1000
554,Parada 4 (SAN VICENTE),155.98892497288762,1000
555,Parada 4 (SAN VICENTE),128.47507613617927,1000
556,Parada 2 (Intermedia),24.253407454350963,1000
556,Parada 3 (Intermedia),240.8032045174623,1000
556,Parada 4 (SAN VICENTE),424.2712588860304,1000
559,Parada 4 (SAN VICENTE),187.28705594071653,1000
560,Parada 2 (Intermedia),83.70984935865272,1000
561,Parada 2 (Intermedia),215.81587232049787,1000
561,Parada 3 (Intermedia),272.47451231395826,1000
561,Parada 4 (SAN VICENTE),182.73133065586444,1000
563,Parada 4 (SAN VICENTE),26.513849842594936,1000
564,Parada 3 (Intermedia),109.18696222966537,1000
564,Parada 4 (SAN VICENTE),25.28742820577463,1000
565,Parada 2 (Intermedia),97.60431065573357,1000
565,Parada 3 (Intermedia),289.4287858460448,1000
565,Parada 4 (SAN VICENTE),463.81664623488905,1000
566,Parada 2 (Intermedia),14.49300889740698,1000
566,Parada 4 (SAN VICENTE),145.57822756207315,1000
567,Parada 2 (Intermedia),111.48781724384753,1000
567,Parada 3 (Intermedia),57.294829414226115,1000
567,Parada 4 (SAN VICENTE),248.72516976488987,1000
568,Parada 2 (Intermedia),25.28072507592151,1000
568,Parada 3 (Intermedia),116.82685830455739,1000
568,Parada 4 (SAN VICENTE),119.32815413823118,1000
569,Parada 4 (SAN VICENTE),97.86304225452477,1000
570,Parada 2 (Intermedia),170.26533538318472,1000
570,Parada 3 (Intermedia),285.18826515058754,1000
570,Parada 4 (SAN VICENTE),504.46111394796753,1000
571,Parada 2 (Intermedia),41.87674103694735,1000
571,Parada 3 (Intermedia),257.44773775490467,1000
571,Parada 4 (SAN VICENTE),368.01535874966066,1000
573,Parada 4 (SAN VICENTE),184.2278373107547,1000
574,Parada 2 (Intermedia),183.5295617916272,1000
574,Parada 3 (Intermedia),56.56370578648057,1000
574,Parada 4 (SAN VICENTE),140.1881430950598,1000
576,Parada 2 (Intermedia),171.86595943756402,1000
576,Parada 3 (Intermedia),210.7134046292631,1000
576,Parada 4 (SAN VICENTE),401.17586241976824,1000
577,Parada 2 (Intermedia),201.24887862068135,1000
577,Parada 3 (Intermedia),377.1128226328874,1000
577,Parada 4 (SAN VICENTE),592.2811328137759,1000
579,Parada 3 (Intermedia),69.87902312137885,1000
579,Parada 4 (SAN VICENTE),69.12595418060664,1000
580,Parada 2 (Intermedia),43.528042015619576,1000
580,Parada 3 (Intermedia),191.9646785807563,1000
580,Parada 4 (SAN VICENTE),254.12436296523083,1000
583,Parada 2 (Intermedia),2.767499267414678,1000
583,Parada 3 (Intermedia),205.58952795213554,1000
583,Parada 4 (SAN VICENTE),324.24986275157426,1000
584,Parada 2 (Intermedia),163.76504093350377,1000
584,Parada 3 (Intermedia),319.80038625124143,1000
584,Parada 4 (SAN VICENTE),274.23156133055454,1000
585,Parada 2 (Intermedia),67.98799237544881,1000
585,Parada 4 (SAN VICENTE),82.29756222048309,1000
586,Parada 3 (Intermedia),29.016744757420383,1000
586,Parada 4 (SAN VICENTE),58.41579731722595,1000
587,Parada 2 (Intermedia),140.5878504604916,1000
587,Parada 3 (Intermedia),301.23186989233363,1000
587,Parada 4 (SAN VICENTE),377.1822320155916,1000
